2023-12-27 18:57:15,9750,[]
2023-12-27 18:57:15,749,"[{""id"":749,""description"":""HUESOS PARA PERRO  1kg"",""shortDescription"":"""",""presentation"":""1kg"",""brand"":""MONARCA"",""baseUnit"":{""id"":5,""parentId"":null,""description"":""Kilogramos"",""shortName"":""kg"",""increment"":1.0,""convertion"":1.0,""minByProd"":1.0},""featuredImage"":null,""imageShelf"":null,""category"":{""id"":5115,""description"":""CARNE VACUNA"",""parentId"":1013,""featured"":false,""image"":{""id"":9146,""path"":""https://d2n39a10pcqohq.cloudfront.net/unsafe//dev/5115_CARNE_VACUNA.jpg"",""resizePath"":""https://d2n39a10pcqohq.cloudfront.net/unsafe/${params}//dev/5115_CARNE_VACUNA.jpg"",""basePath"":""/dev/5115_CARNE_VACUNA.jpg""},""flagEnabled"":true,""area"":18300},""isFractionable"":1,""fractions"":[{""id"":5,""parentId"":null,""description"":""Kilogramos"",""shortName"":""kg"",""increment"":1.0,""convertion"":1.0,""minByProd"":1.0},{""id"":1,""parentId"":5,""description"":""Gramos"",""shortName"":""grs"",""increment"":100.0,""convertion"":1000.0,""minByProd"":100.0}],""minimumByUnit"":null,""size"":100,""status"":""Deshabilitado"",""barcode"":""749"",""price"":790.00,""strPrice"":""790.00"",""priceByUnity"":790.00,""referenceUnit"":""1 kg"",""promotions"":[],""origin"":null,""html"":null,""gallery"":[]}]"
2023-12-27 18:57:15,3752,[]
2023-12-27 18:57:16,7754,[]
2023-12-27 18:57:16,1748,[]
2023-12-27 18:57:16,8753,[]
2023-12-27 18:57:16,6752,[]
2023-12-27 18:57:16,5751,[]
2023-12-27 18:57:16,2752,[]
2023-12-27 18:57:16,3753,[]
2023-12-27 18:57:16,9751,[]
2023-12-27 18:57:16,750,"[{""id"":750,""description"":""LECHON  1kg"",""shortDescription"":""LECHON"",""presentation"":""1kg"",""brand"":""MONARCA"",""baseUnit"":{""id"":5,""parentId"":null,""description"":""Kilogramos"",""shortName"":""kg"",""increment"":1.0,""convertion"":1.0,""minByProd"":1.0},""featuredImage"":null,""imageShelf"":null,""category"":{""id"":5116,""description"":""CARNE DE CERDO"",""parentId"":1013,""featured"":false,""image"":{""id"":9144,""path"":""https://d2n39a10pcqohq.cloudfront.net/unsafe//dev/5116_CARNE_DE_CERDO.jpg"",""resizePath"":""https://d2n39a10pcqohq.cloudfront.net/unsafe/${params}//dev/5116_CARNE_DE_CERDO.jpg"",""basePath"":""/dev/5116_CARNE_DE_CERDO.jpg""},""flagEnabled"":true,""area"":18300},""isFractionable"":1,""fractions"":[{""id"":5,""parentId"":null,""description"":""Kilogramos"",""shortName"":""kg"",""increment"":1.0,""convertion"":1.0,""minByProd"":1.0},{""id"":1,""parentId"":5,""description"":""Gramos"",""shortName"":""grs"",""increment"":100.0,""convertion"":1000.0,""minByProd"":100.0}],""minimumByUnit"":null,""size"":100,""status"":""Deshabilitado"",""barcode"":""750"",""price"":3190.00,""strPrice"":""3190.00"",""priceByUnity"":3190.00,""referenceUnit"":""1 kg"",""promotions"":[],""origin"":null,""html"":null,""gallery"":[]}]"
2023-12-27 18:57:16,4750,[]
2023-12-27 18:57:16,7755,[]
2023-12-27 18:57:16,1749,[]
2023-12-27 18:57:16,8754,[]
2023-12-27 18:57:16,6753,[]
2023-12-27 18:57:16,5752,[]
2023-12-27 18:57:16,3754,[]
2023-12-27 18:57:16,9752,[]
2023-12-27 18:57:16,2753,[]
2023-12-27 18:57:16,4751,[]
2023-12-27 18:57:16,751,"[{""id"":751,""description"":""MORCILLA VASCA"",""shortDescription"":""MORC VASCA"",""presentation"":""1kg"",""brand"":""MONARCA"",""baseUnit"":{""id"":5,""parentId"":null,""description"":""Kilogramos"",""shortName"":""kg"",""increment"":1.0,""convertion"":1.0,""minByProd"":1.0},""featuredImage"":{""id"":27587,""path"":""https://d2n39a10pcqohq.cloudfront.net/unsafe/prod/751_F.png"",""resizePath"":""https://d2n39a10pcqohq.cloudfront.net/unsafe/${params}/prod/751_F.png"",""basePath"":""prod/751_F.png""},""imageShelf"":null,""category"":{""id"":10352,""description"":""MORCILLAS"",""parentId"":5120,""featured"":false,""image"":null,""flagEnabled"":true,""area"":18300},""isFractionable"":1,""fractions"":[{""id"":4,""parentId"":null,""description"":""Unidades"",""shortName"":""uds"",""increment"":1.0,""convertion"":0.2,""minByProd"":1.0},{""id"":5,""parentId"":null,""description"":""Kilogramos"",""shortName"":""kg"",""increment"":1.0,""convertion"":1.0,""minByProd"":1.0},{""id"":1,""parentId"":5,""description"":""Gramos"",""shortName"":""grs"",""increment"":100.0,""convertion"":1000.0,""minByProd"":100.0}],""minimumByUnit"":null,""size"":100,""status"":""Publicado"",""barcode"":""751"",""price"":4790.00,""strPrice"":""4790.00"",""priceByUnity"":4790.00,""referenceUnit"":""1 kg"",""promotions"":[],""origin"":null,""html"":null,""gallery"":[]}]"
2023-12-27 18:57:16,1750,[]
2023-12-27 18:57:16,7756,[]
2023-12-27 18:57:16,8755,[]
2023-12-27 18:57:16,6754,[]
2023-12-27 18:57:16,5753,[]
2023-12-27 18:57:17,2754,[]
2023-12-27 18:57:17,9753,[]
2023-12-27 18:57:17,3755,"[{""id"":3755,""description"":""ACONDICIONADOR PISOS DOYPACK"",""shortDescription"":""INCOLORO"",""presentation"":""400ml"",""brand"":""SUIZA"",""baseUnit"":{""id"":7,""parentId"":3,""description"":""Mililitros"",""shortName"":""ml"",""increment"":100.0,""convertion"":1000.0,""minByProd"":100.0},""featuredImage"":{""id"":24403,""path"":""https://d2n39a10pcqohq.cloudfront.net/unsafe/prod/7790613071117-2.png"",""resizePath"":""https://d2n39a10pcqohq.cloudfront.net/unsafe/${params}/prod/7790613071117-2.png"",""basePath"":""prod/7790613071117-2.png""},""imageShelf"":null,""category"":{""id"":10253,""description"":""CERAS"",""parentId"":5069,""featured"":false,""image"":null,""flagEnabled"":true,""area"":6200},""isFractionable"":0,""fractions"":[{""id"":4,""parentId"":null,""description"":""Unidades"",""shortName"":""uds"",""increment"":1.0,""convertion"":1.0,""minByProd"":1.0}],""minimumByUnit"":1.0,""size"":90,""status"":""Publicado"",""barcode"":""7790613071117"",""price"":949.00,""strPrice"":""949.00"",""priceByUnity"":2372.50,""referenceUnit"":""1 lts"",""promotions"":[],""origin"":null,""html"":null,""gallery"":[]}]"
2023-12-27 18:57:17,4752,"[{""id"":4752,""description"":""MAGDALENAS MARMOLADA"",""shortDescription"":""MARMOLADAS"",""presentation"":""220grs"",""brand"":""POZO"",""baseUnit"":{""id"":1,""parentId"":5,""description"":""Gramos"",""shortName"":""grs"",""increment"":100.0,""convertion"":1000.0,""minByProd"":100.0},""featuredImage"":{""id"":38622,""path"":""https://d2n39a10pcqohq.cloudfront.net/unsafe/prod/7790077000739-0.png"",""resizePath"":""https://d2n39a10pcqohq.cloudfront.net/unsafe/${params}/prod/7790077000739-0.png"",""basePath"":""prod/7790077000739-0.png""},""imageShelf"":null,""category"":{""id"":15069,""description"":""MAGDALENAS Y VAINILLAS"",""parentId"":10108,""featured"":false,""image"":null,""flagEnabled"":true,""area"":5200},""isFractionable"":0,""fractions"":[{""id"":4,""parentId"":null,""description"":""Unidades"",""shortName"":""uds"",""increment"":1.0,""convertion"":1.0,""minByProd"":1.0}],""minimumByUnit"":null,""size"":100,""status"":""Borrador"",""barcode"":""7790077000739"",""price"":649.00,""strPrice"":""649.00"",""priceByUnity"":2950.00,""referenceUnit"":""1 kg"",""promotions"":[{""id"":96140,""description"":""D70 365 DICIEMBRE 311223"",""fromDate"":""30/11/2023 22:15:00"",""dateTo"":""31/12/2023 22:15:00"",""type"":""PERCENTAGE_N_OFF"",""productQuantity"":2,""quantityToBill"":null,""percentageOff"":70.000,""totalPrice"":""843.70"",""unitPrice"":""421.85"",""weekDays"":[],""content"":""COMPRA 2, LLEVA LA 2DA UNIDAD CON 70% DE DESCUENTO"",""title"":null}],""origin"":null,""html"":null,""gallery"":[]}]"
2023-12-27 18:57:17,752,"[{""id"":752,""description"":""ENTRAÑA"",""shortDescription"":""ENTRAÑA"",""presentation"":""1kg"",""brand"":""MONARCA"",""baseUnit"":{""id"":5,""parentId"":null,""description"":""Kilogramos"",""shortName"":""kg"",""increment"":1.0,""convertion"":1.0,""minByProd"":1.0},""featuredImage"":{""id"":27661,""path"":""https://d2n39a10pcqohq.cloudfront.net/unsafe/prod/752_F.png"",""resizePath"":""https://d2n39a10pcqohq.cloudfront.net/unsafe/${params}/prod/752_F.png"",""basePath"":""prod/752_F.png""},""imageShelf"":{""id"":33406,""path"":""https://d2n39a10pcqohq.cloudfront.net/unsafe/prod/entrañas-dos.png"",""resizePath"":""https://d2n39a10pcqohq.cloudfront.net/unsafe/${params}/prod/entrañas-dos.png"",""basePath"":""prod/entrañas-dos.png""},""category"":{""id"":5115,""description"":""CARNE VACUNA"",""parentId"":1013,""featured"":false,""image"":{""id"":9146,""path"":""https://d2n39a10pcqohq.cloudfront.net/unsafe//dev/5115_CARNE_VACUNA.jpg"",""resizePath"":""https://d2n39a10pcqohq.cloudfront.net/unsafe/${params}//dev/5115_CARNE_VACUNA.jpg"",""basePath"":""/dev/5115_CARNE_VACUNA.jpg""},""flagEnabled"":true,""area"":18300},""isFractionable"":1,""fractions"":[{""id"":5,""parentId"":null,""description"":""Kilogramos"",""shortName"":""kg"",""increment"":1.0,""convertion"":1.0,""minByProd"":1.0},{""id"":1,""parentId"":5,""description"":""Gramos"",""shortName"":""grs"",""increment"":100.0,""convertion"":1000.0,""minByProd"":100.0},{""id"":4,""parentId"":null,""description"":""Unidades"",""shortName"":""uds"",""increment"":1.0,""convertion"":0.52,""minByProd"":1.0}],""minimumByUnit"":1.0,""size"":80,""status"":""Publicado"",""barcode"":""752"",""price"":6690.00,""strPrice"":""6690.00"",""priceByUnity"":6690.00,""referenceUnit"":""1 kg"",""promotions"":[],""origin"":null,""html"":null,""gallery"":[]}]"
2023-12-27 18:57:17,8756,[]
2023-12-27 18:57:17,1751,[]
2023-12-27 18:57:17,7757,[]
2023-12-27 18:57:17,6755,[]
2023-12-27 18:57:17,5754,[]
2023-12-27 18:57:17,3756,[]
2023-12-27 18:57:17,2755,[]
2023-12-27 18:57:17,9754,[]
2023-12-27 18:57:17,4753,[]
2023-12-27 18:57:17,753,"[{""id"":753,""description"":""MILANESA DE CERDO"",""shortDescription"":""CERDO"",""presentation"":""1kg"",""brand"":""MONARCA"",""baseUnit"":{""id"":5,""parentId"":null,""description"":""Kilogramos"",""shortName"":""kg"",""increment"":1.0,""convertion"":1.0,""minByProd"":1.0},""featuredImage"":{""id"":37585,""path"":""https://d2n39a10pcqohq.cloudfront.net/unsafe/prod/mila_cerdo.jpg"",""resizePath"":""https://d2n39a10pcqohq.cloudfront.net/unsafe/${params}/prod/mila_cerdo.jpg"",""basePath"":""prod/mila_cerdo.jpg""},""imageShelf"":{""id"":30663,""path"":""https://d2n39a10pcqohq.cloudfront.net/unsafe/prod/753_-_Milanesa_de_CErdo.png"",""resizePath"":""https://d2n39a10pcqohq.cloudfront.net/unsafe/${params}/prod/753_-_Milanesa_de_CErdo.png"",""basePath"":""prod/753_-_Milanesa_de_CErdo.png""},""category"":{""id"":15167,""description"":""MILANESAS"",""parentId"":1013,""featured"":false,""image"":{""id"":28135,""path"":""https://d2n39a10pcqohq.cloudfront.net/unsafe/prod/IMG_4432.JPG"",""resizePath"":""https://d2n39a10pcqohq.cloudfront.net/unsafe/${params}/prod/IMG_4432.JPG"",""basePath"":""prod/IMG_4432.JPG""},""flagEnabled"":true,""area"":18200},""isFractionable"":1,""fractions"":[{""id"":5,""parentId"":null,""description"":""Kilogramos"",""shortName"":""kg"",""increment"":1.0,""convertion"":1.0,""minByProd"":1.0},{""id"":1,""parentId"":5,""description"":""Gramos"",""shortName"":""grs"",""increment"":100.0,""convertion"":1000.0,""minByProd"":100.0},{""id"":4,""parentId"":null,""description"":""Unidades"",""shortName"":""uds"",""increment"":1.0,""convertion"":0.15,""minByProd"":1.0}],""minimumByUnit"":null,""size"":100,""status"":""Publicado"",""barcode"":""753"",""price"":5090.00,""strPrice"":""5090.00"",""priceByUnity"":5090.00,""referenceUnit"":""1 kg"",""promotions"":[],""origin"":null,""html"":null,""gallery"":[]}]"
2023-12-27 18:57:17,7758,"[{""id"":7758,""description"":""PICADA COMUN BANDEJA  1kg"",""shortDescription"":"""",""presentation"":""1kg"",""brand"":""MONARCA"",""baseUnit"":{""id"":5,""parentId"":null,""description"":""Kilogramos"",""shortName"":""kg"",""increment"":1.0,""convertion"":1.0,""minByProd"":1.0},""featuredImage"":null,""imageShelf"":null,""category"":{""id"":5115,""description"":""CARNE VACUNA"",""parentId"":1013,""featured"":false,""image"":{""id"":9146,""path"":""https://d2n39a10pcqohq.cloudfront.net/unsafe//dev/5115_CARNE_VACUNA.jpg"",""resizePath"":""https://d2n39a10pcqohq.cloudfront.net/unsafe/${params}//dev/5115_CARNE_VACUNA.jpg"",""basePath"":""/dev/5115_CARNE_VACUNA.jpg""},""flagEnabled"":true,""area"":18300},""isFractionable"":1,""fractions"":[{""id"":5,""parentId"":null,""description"":""Kilogramos"",""shortName"":""kg"",""increment"":1.0,""convertion"":1.0,""minByProd"":1.0},{""id"":1,""parentId"":5,""description"":""Gramos"",""shortName"":""grs"",""increment"":100.0,""convertion"":1000.0,""minByProd"":100.0}],""minimumByUnit"":null,""size"":100,""status"":""Deshabilitado"",""barcode"":""7758"",""price"":2385.00,""strPrice"":""2385.00"",""priceByUnity"":2385.00,""referenceUnit"":""1 kg"",""promotions"":[],""origin"":null,""html"":null,""gallery"":[]}]"
2023-12-27 18:57:17,1752,"[{""id"":1752,""description"":""PERAS EN MITADES  "",""shortDescription"":""MITADES"",""presentation"":""800grs"",""brand"":""GENTLEMAN"",""baseUnit"":{""id"":1,""parentId"":5,""description"":""Gramos"",""shortName"":""grs"",""increment"":100.0,""convertion"":1000.0,""minByProd"":100.0},""featuredImage"":{""id"":21505,""path"":""https://d2n39a10pcqohq.cloudfront.net/unsafe/prod/peras.png"",""resizePath"":""https://d2n39a10pcqohq.cloudfront.net/unsafe/${params}/prod/peras.png"",""basePath"":""prod/peras.png""},""imageShelf"":null,""category"":{""id"":15018,""description"":""PERAS"",""parentId"":10011,""featured"":false,""image"":null,""flagEnabled"":true,""area"":3100},""isFractionable"":0,""fractions"":[{""id"":4,""parentId"":null,""description"":""Unidades"",""shortName"":""uds"",""increment"":1.0,""convertion"":1.0,""minByProd"":1.0}],""minimumByUnit"":1.0,""size"":100,""status"":""Borrador"",""barcode"":""7790645001663"",""price"":2150.00,""strPrice"":""2150.00"",""priceByUnity"":2687.50,""referenceUnit"":""1 kg"",""promotions"":[],""origin"":null,""html"":null,""gallery"":[]}]"
2023-12-27 18:57:17,8757,[]
2023-12-27 18:57:17,6756,[]
2023-12-27 18:57:17,5755,[]
2023-12-27 18:57:17,4754,[]
2023-12-27 18:57:17,9755,[]
2023-12-27 18:57:17,3757,[]
2023-12-27 18:57:17,754,"[{""id"":754,""description"":""CORTE AMERICANO"",""shortDescription"":""CORTE AMERIC"",""presentation"":""1kg"",""brand"":""MONARCA"",""baseUnit"":{""id"":5,""parentId"":null,""description"":""Kilogramos"",""shortName"":""kg"",""increment"":1.0,""convertion"":1.0,""minByProd"":1.0},""featuredImage"":{""id"":27662,""path"":""https://d2n39a10pcqohq.cloudfront.net/unsafe/prod/754_F.png"",""resizePath"":""https://d2n39a10pcqohq.cloudfront.net/unsafe/${params}/prod/754_F.png"",""basePath"":""prod/754_F.png""},""imageShelf"":{""id"":33409,""path"":""https://d2n39a10pcqohq.cloudfront.net/unsafe/prod/corte_americano.png"",""resizePath"":""https://d2n39a10pcqohq.cloudfront.net/unsafe/${params}/prod/corte_americano.png"",""basePath"":""prod/corte_americano.png""},""category"":{""id"":5115,""description"":""CARNE VACUNA"",""parentId"":1013,""featured"":false,""image"":{""id"":9146,""path"":""https://d2n39a10pcqohq.cloudfront.net/unsafe//dev/5115_CARNE_VACUNA.jpg"",""resizePath"":""https://d2n39a10pcqohq.cloudfront.net/unsafe/${params}//dev/5115_CARNE_VACUNA.jpg"",""basePath"":""/dev/5115_CARNE_VACUNA.jpg""},""flagEnabled"":true,""area"":18300},""isFractionable"":1,""fractions"":[{""id"":4,""parentId"":null,""description"":""Unidades"",""shortName"":""uds"",""increment"":1.0,""convertion"":1.0,""minByProd"":1.0},{""id"":5,""parentId"":null,""description"":""Kilogramos"",""shortName"":""kg"",""increment"":1.2,""convertion"":1.0,""minByProd"":1.2},{""id"":1,""parentId"":5,""description"":""Gramos"",""shortName"":""grs"",""increment"":0.6,""convertion"":1000.0,""minByProd"":0.6}],""minimumByUnit"":null,""size"":100,""status"":""Publicado"",""barcode"":""754"",""price"":6290.00,""strPrice"":""6290.00"",""priceByUnity"":6290.00,""referenceUnit"":""1 kg"",""promotions"":[],""origin"":null,""html"":null,""gallery"":[]}]"
2023-12-27 18:57:17,2756,"[{""id"":2756,""description"":""MAYONESA LIGHT DOY PACK"",""shortDescription"":""LIGHT"",""presentation"":""500grs"",""brand"":""DANICA"",""baseUnit"":{""id"":1,""parentId"":5,""description"":""Gramos"",""shortName"":""grs"",""increment"":100.0,""convertion"":1000.0,""minByProd"":100.0},""featuredImage"":null,""imageShelf"":null,""category"":{""id"":10017,""description"":""MAYONESA"",""parentId"":5004,""featured"":false,""image"":null,""flagEnabled"":true,""area"":2200},""isFractionable"":0,""fractions"":[{""id"":4,""parentId"":null,""description"":""Unidades"",""shortName"":""uds"",""increment"":1.0,""convertion"":1.0,""minByProd"":1.0}],""minimumByUnit"":null,""size"":100,""status"":""Deshabilitado"",""barcode"":""7791620001425"",""price"":119.00,""strPrice"":""119.00"",""priceByUnity"":238.00,""referenceUnit"":""1 kg"",""promotions"":[],""origin"":null,""html"":null,""gallery"":[]}]"
2023-12-27 18:57:17,7759,[]
2023-12-27 18:57:17,8758,[]
2023-12-27 18:57:17,1753,[]
2023-12-27 18:57:17,6757,[]
2023-12-27 18:57:18,5756,[]
2023-12-27 18:57:18,4755,[]
2023-12-27 18:57:18,3758,[]
2023-12-27 18:57:18,755,"[{""id"":755,""description"":""MEDALLON DE MERLUZA ESPINACA  1kg"",""shortDescription"":null,""presentation"":null,""brand"":""MONARCA"",""baseUnit"":{""id"":5,""parentId"":null,""description"":""Kilogramos"",""shortName"":""kg"",""increment"":1.0,""convertion"":1.0,""minByProd"":1.0},""featuredImage"":null,""imageShelf"":null,""category"":{""id"":5119,""description"":""PESCADERIA"",""parentId"":1013,""featured"":false,""image"":null,""flagEnabled"":false,""area"":18200},""isFractionable"":1,""fractions"":[{""id"":5,""parentId"":null,""description"":""Kilogramos"",""shortName"":""kg"",""increment"":1.0,""convertion"":1.0,""minByProd"":1.0},{""id"":1,""parentId"":5,""description"":""Gramos"",""shortName"":""grs"",""increment"":100.0,""convertion"":1000.0,""minByProd"":100.0}],""minimumByUnit"":null,""size"":100,""status"":""Deshabilitado"",""barcode"":""755"",""price"":799.00,""strPrice"":""799.00"",""priceByUnity"":799.00,""referenceUnit"":""1 kg"",""promotions"":[],""origin"":null,""html"":null,""gallery"":[]}]"
2023-12-27 18:57:18,9756,[]
2023-12-27 18:57:18,2757,[]
2023-12-27 18:57:18,7760,[]
2023-12-27 18:57:18,1754,[]
2023-12-27 18:57:18,8759,[]
2023-12-27 18:57:18,6758,[]
2023-12-27 18:57:18,5757,[]
2023-12-27 18:57:18,4756,[]
2023-12-27 18:57:18,3759,[]
2023-12-27 18:57:18,756,"[{""id"":756,""description"":""PICAÑA"",""shortDescription"":""PICAÑA"",""presentation"":""1kg"",""brand"":""MONARCA"",""baseUnit"":{""id"":5,""parentId"":null,""description"":""Kilogramos"",""shortName"":""kg"",""increment"":1.0,""convertion"":1.0,""minByProd"":1.0},""featuredImage"":{""id"":27664,""path"":""https://d2n39a10pcqohq.cloudfront.net/unsafe/prod/756_F.png"",""resizePath"":""https://d2n39a10pcqohq.cloudfront.net/unsafe/${params}/prod/756_F.png"",""basePath"":""prod/756_F.png""},""imageShelf"":{""id"":16453,""path"":""https://d2n39a10pcqohq.cloudfront.net/unsafe/prod/Tapa_de_Cuadril.png"",""resizePath"":""https://d2n39a10pcqohq.cloudfront.net/unsafe/${params}/prod/Tapa_de_Cuadril.png"",""basePath"":""prod/Tapa_de_Cuadril.png""},""category"":{""id"":5115,""description"":""CARNE VACUNA"",""parentId"":1013,""featured"":false,""image"":{""id"":9146,""path"":""https://d2n39a10pcqohq.cloudfront.net/unsafe//dev/5115_CARNE_VACUNA.jpg"",""resizePath"":""https://d2n39a10pcqohq.cloudfront.net/unsafe/${params}//dev/5115_CARNE_VACUNA.jpg"",""basePath"":""/dev/5115_CARNE_VACUNA.jpg""},""flagEnabled"":true,""area"":18300},""isFractionable"":1,""fractions"":[{""id"":4,""parentId"":null,""description"":""Unidades"",""shortName"":""uds"",""increment"":1.0,""convertion"":1.2,""minByProd"":1.0},{""id"":5,""parentId"":null,""description"":""Kilogramos"",""shortName"":""kg"",""increment"":1.0,""convertion"":1.0,""minByProd"":1.0},{""id"":1,""parentId"":5,""description"":""Gramos"",""shortName"":""grs"",""increment"":100.0,""convertion"":1000.0,""minByProd"":100.0}],""minimumByUnit"":null,""size"":100,""status"":""Publicado"",""barcode"":""756"",""price"":6690.00,""strPrice"":""6690.00"",""priceByUnity"":6690.00,""referenceUnit"":""1 kg"",""promotions"":[],""origin"":null,""html"":null,""gallery"":[]}]"
2023-12-27 18:57:18,9757,[]
2023-12-27 18:57:18,2758,[]
2023-12-27 18:57:18,7761,[]
2023-12-27 18:57:18,1755,[]
2023-12-27 18:57:18,8760,[]
2023-12-27 18:57:18,6759,[]
2023-12-27 18:57:18,5758,"[{""id"":5758,""description"":""DESODORANTE BOLILLA MUJER PEPINO  "",""shortDescription"":""PEPINO"",""presentation"":""50ml"",""brand"":""DOVE"",""baseUnit"":{""id"":7,""parentId"":3,""description"":""Mililitros"",""shortName"":""ml"",""increment"":100.0,""convertion"":1000.0,""minByProd"":100.0},""featuredImage"":{""id"":19559,""path"":""https://d2n39a10pcqohq.cloudfront.net/unsafe/prod/78924512.png"",""resizePath"":""https://d2n39a10pcqohq.cloudfront.net/unsafe/${params}/prod/78924512.png"",""basePath"":""prod/78924512.png""},""imageShelf"":null,""category"":{""id"":10190,""description"":""DESOD. BOLILLA"",""parentId"":5047,""featured"":false,""image"":null,""flagEnabled"":true,""area"":4100},""isFractionable"":0,""fractions"":[{""id"":4,""parentId"":null,""description"":""Unidades"",""shortName"":""uds"",""increment"":1.0,""convertion"":1.0,""minByProd"":1.0}],""minimumByUnit"":null,""size"":100,""status"":""Deshabilitado"",""barcode"":""78924512"",""price"":225.00,""strPrice"":""225.00"",""priceByUnity"":450.00,""referenceUnit"":""100 ml"",""promotions"":[],""origin"":null,""html"":null,""gallery"":[]}]"
2023-12-27 18:57:18,4757,[]
2023-12-27 18:57:18,3760,[]
2023-12-27 18:57:18,9758,[]
2023-12-27 18:57:18,2759,[]
2023-12-27 18:57:18,757,"[{""id"":757,""description"":""CEREZA SUPERIOR  "",""shortDescription"":""CEREZA SUP"",""presentation"":""1kg"",""brand"":""MONARCA"",""baseUnit"":{""id"":5,""parentId"":null,""description"":""Kilogramos"",""shortName"":""kg"",""increment"":1.0,""convertion"":1.0,""minByProd"":1.0},""featuredImage"":{""id"":22106,""path"":""https://d2n39a10pcqohq.cloudfront.net/unsafe/prod/cereza-superior.png"",""resizePath"":""https://d2n39a10pcqohq.cloudfront.net/unsafe/${params}/prod/cereza-superior.png"",""basePath"":""prod/cereza-superior.png""},""imageShelf"":null,""category"":{""id"":5111,""description"":""FRUTAS FRESCAS"",""parentId"":1012,""featured"":false,""image"":null,""flagEnabled"":true,""area"":18000},""isFractionable"":1,""fractions"":[{""id"":5,""parentId"":null,""description"":""Kilogramos"",""shortName"":""kg"",""increment"":1.0,""convertion"":1.0,""minByProd"":1.0},{""id"":1,""parentId"":5,""description"":""Gramos"",""shortName"":""grs"",""increment"":100.0,""convertion"":1000.0,""minByProd"":100.0}],""minimumByUnit"":null,""size"":100,""status"":""Publicado"",""barcode"":""757"",""price"":4290.00,""strPrice"":""4290.00"",""priceByUnity"":4290.00,""referenceUnit"":""1 kg"",""promotions"":[],""origin"":null,""html"":null,""gallery"":[]}]"
2023-12-27 18:57:18,7762,[]
2023-12-27 18:57:19,1756,[]
2023-12-27 18:57:19,8761,[]
2023-12-27 18:57:19,6760,[]
2023-12-27 18:57:19,5759,[]
2023-12-27 18:57:19,3761,[]
2023-12-27 18:57:19,4758,[]
2023-12-27 18:57:19,9759,[]
2023-12-27 18:57:19,758,"[{""id"":758,""description"":""CARNE PICADA"",""shortDescription"":""PICADA"",""presentation"":""1kg"",""brand"":""MONARCA"",""baseUnit"":{""id"":5,""parentId"":null,""description"":""Kilogramos"",""shortName"":""kg"",""increment"":1.0,""convertion"":1.0,""minByProd"":1.0},""featuredImage"":null,""imageShelf"":null,""category"":{""id"":5115,""description"":""CARNE VACUNA"",""parentId"":1013,""featured"":false,""image"":{""id"":9146,""path"":""https://d2n39a10pcqohq.cloudfront.net/unsafe//dev/5115_CARNE_VACUNA.jpg"",""resizePath"":""https://d2n39a10pcqohq.cloudfront.net/unsafe/${params}//dev/5115_CARNE_VACUNA.jpg"",""basePath"":""/dev/5115_CARNE_VACUNA.jpg""},""flagEnabled"":true,""area"":18300},""isFractionable"":1,""fractions"":[{""id"":5,""parentId"":null,""description"":""Kilogramos"",""shortName"":""kg"",""increment"":1.0,""convertion"":1.0,""minByProd"":1.0},{""id"":1,""parentId"":5,""description"":""Gramos"",""shortName"":""grs"",""increment"":100.0,""convertion"":1000.0,""minByProd"":100.0}],""minimumByUnit"":null,""size"":125,""status"":""Discontinuado"",""barcode"":""758"",""price"":3990.00,""strPrice"":""3990.00"",""priceByUnity"":3990.00,""referenceUnit"":""1 kg"",""promotions"":[],""origin"":null,""html"":null,""gallery"":[]}]"
2023-12-27 18:57:19,7763,[]
2023-12-27 18:57:19,2760,[]
2023-12-27 18:57:19,1757,[]
2023-12-27 18:57:19,8762,[]
2023-12-27 18:57:19,6761,[]
2023-12-27 18:57:19,5760,[]
2023-12-27 18:57:19,3762,[]
2023-12-27 18:57:19,4759,[]
2023-12-27 18:57:19,7764,[]
2023-12-27 18:57:19,9760,[]
2023-12-27 18:57:19,759,"[{""id"":759,""description"":""CUERO DE CERDO  1kg"",""shortDescription"":""CUERO"",""presentation"":""1kg"",""brand"":""MONARCA"",""baseUnit"":{""id"":5,""parentId"":null,""description"":""Kilogramos"",""shortName"":""kg"",""increment"":1.0,""convertion"":1.0,""minByProd"":1.0},""featuredImage"":null,""imageShelf"":null,""category"":{""id"":5116,""description"":""CARNE DE CERDO"",""parentId"":1013,""featured"":false,""image"":{""id"":9144,""path"":""https://d2n39a10pcqohq.cloudfront.net/unsafe//dev/5116_CARNE_DE_CERDO.jpg"",""resizePath"":""https://d2n39a10pcqohq.cloudfront.net/unsafe/${params}//dev/5116_CARNE_DE_CERDO.jpg"",""basePath"":""/dev/5116_CARNE_DE_CERDO.jpg""},""flagEnabled"":true,""area"":18300},""isFractionable"":1,""fractions"":[{""id"":5,""parentId"":null,""description"":""Kilogramos"",""shortName"":""kg"",""increment"":1.0,""convertion"":1.0,""minByProd"":1.0},{""id"":1,""parentId"":5,""description"":""Gramos"",""shortName"":""grs"",""increment"":100.0,""convertion"":1000.0,""minByProd"":100.0}],""minimumByUnit"":null,""size"":100,""status"":""Deshabilitado"",""barcode"":""759"",""price"":449.00,""strPrice"":""449.00"",""priceByUnity"":449.00,""referenceUnit"":""1 kg"",""promotions"":[],""origin"":null,""html"":null,""gallery"":[]}]"
